0 verbose cli /Users/michelleliu/.nvm/versions/node/v22.21.0/bin/node /Users/michelleliu/.nvm/versions/node/v22.21.0/bin/npm
1 info using npm@10.9.4
2 info using node@v22.21.0
3 silly config load:file:/Users/michelleliu/.nvm/versions/node/v22.21.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/michelleliu/NexusWebsiteV1/.npmrc
5 silly config load:file:/Users/michelleliu/.npmrc
6 silly config load:file:/Users/michelleliu/.nvm/versions/node/v22.21.0/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/Users/michelleliu/NexusWebsiteV1/.npm-cache/_logs/2025-11-04T07_40_07_841Z-
10 verbose logfile /Users/michelleliu/NexusWebsiteV1/.npm-cache/_logs/2025-11-04T07_40_07_841Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
14 silly idealTree buildDeps
15 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
16 silly reify moves {}
17 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-wasm32-wasi
18 silly reify mark deleted [
18 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-wasm32-wasi'
18 silly reify ]
19 silly audit bulk request {
19 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
19 silly audit   '@babel/runtime': [ '7.28.4' ],
19 silly audit   '@esbuild/aix-ppc64': [ '0.25.11' ],
19 silly audit   '@esbuild/android-arm': [ '0.25.11' ],
19 silly audit   '@esbuild/android-arm64': [ '0.25.11' ],
19 silly audit   '@esbuild/android-x64': [ '0.25.11' ],
19 silly audit   '@esbuild/darwin-arm64': [ '0.25.11' ],
19 silly audit   '@esbuild/darwin-x64': [ '0.25.11' ],
19 silly audit   '@esbuild/freebsd-arm64': [ '0.25.11' ],
19 silly audit   '@esbuild/freebsd-x64': [ '0.25.11' ],
19 silly audit   '@esbuild/linux-arm': [ '0.25.11' ],
19 silly audit   '@esbuild/linux-arm64': [ '0.25.11' ],
19 silly audit   '@esbuild/linux-ia32': [ '0.25.11' ],
19 silly audit   '@esbuild/linux-loong64': [ '0.25.11' ],
19 silly audit   '@esbuild/linux-mips64el': [ '0.25.11' ],
19 silly audit   '@esbuild/linux-ppc64': [ '0.25.11' ],
19 silly audit   '@esbuild/linux-riscv64': [ '0.25.11' ],
19 silly audit   '@esbuild/linux-s390x': [ '0.25.11' ],
19 silly audit   '@esbuild/linux-x64': [ '0.25.11' ],
19 silly audit   '@esbuild/netbsd-arm64': [ '0.25.11' ],
19 silly audit   '@esbuild/netbsd-x64': [ '0.25.11' ],
19 silly audit   '@esbuild/openbsd-arm64': [ '0.25.11' ],
19 silly audit   '@esbuild/openbsd-x64': [ '0.25.11' ],
19 silly audit   '@esbuild/openharmony-arm64': [ '0.25.11' ],
19 silly audit   '@esbuild/sunos-x64': [ '0.25.11' ],
19 silly audit   '@esbuild/win32-arm64': [ '0.25.11' ],
19 silly audit   '@esbuild/win32-ia32': [ '0.25.11' ],
19 silly audit   '@esbuild/win32-x64': [ '0.25.11' ],
19 silly audit   '@floating-ui/core': [ '1.7.3' ],
19 silly audit   '@floating-ui/dom': [ '1.7.4' ],
19 silly audit   '@floating-ui/react-dom': [ '2.1.6' ],
19 silly audit   '@floating-ui/utils': [ '0.2.10' ],
19 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
19 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
19 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
19 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
19 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
19 silly audit   '@radix-ui/number': [ '1.1.1' ],
19 silly audit   '@radix-ui/primitive': [ '1.1.3' ],
19 silly audit   '@radix-ui/react-accordion': [ '1.2.12' ],
19 silly audit   '@radix-ui/react-alert-dialog': [ '1.1.15' ],
19 silly audit   '@radix-ui/react-arrow': [ '1.1.7' ],
19 silly audit   '@radix-ui/react-aspect-ratio': [ '1.1.7' ],
19 silly audit   '@radix-ui/react-avatar': [ '1.1.10' ],
19 silly audit   '@radix-ui/react-checkbox': [ '1.3.3' ],
19 silly audit   '@radix-ui/react-collapsible': [ '1.1.12' ],
19 silly audit   '@radix-ui/react-collection': [ '1.1.7' ],
19 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
19 silly audit   '@radix-ui/react-context': [ '1.1.2' ],
19 silly audit   '@radix-ui/react-context-menu': [ '2.2.16' ],
19 silly audit   '@radix-ui/react-dialog': [ '1.1.15' ],
19 silly audit   '@radix-ui/react-direction': [ '1.1.1' ],
19 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.11' ],
19 silly audit   '@radix-ui/react-dropdown-menu': [ '2.1.16' ],
19 silly audit   '@radix-ui/react-focus-guards': [ '1.1.3' ],
19 silly audit   '@radix-ui/react-focus-scope': [ '1.1.7' ],
19 silly audit   '@radix-ui/react-hover-card': [ '1.1.15' ],
19 silly audit   '@radix-ui/react-id': [ '1.1.1' ],
19 silly audit   '@radix-ui/react-label': [ '2.1.7' ],
19 silly audit   '@radix-ui/react-menu': [ '2.1.16' ],
19 silly audit   '@radix-ui/react-menubar': [ '1.1.16' ],
19 silly audit   '@radix-ui/react-navigation-menu': [ '1.2.14' ],
